{
# 公众号配置
# 公众号appId
"app_id": "wx7a68be534b08780d",
# 公众号appSecret
"app_secret": "c81a6fce97887ceae05c4142a80140b2",
# 模板消息id
"template_id": "Mqg5laYIXJS8UvGFjy3k_IeMITWT_xKL_XGvG05DyYA",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oOSIv5iwthfnN3SngT_PRBMPOJr4"],

# 信息配置
# 和风天气apikey
"weather_key": "44f17d009010f19",
# 天行数据apikey
"tian_api": " 44f17d009010f19a3bef5983b7de1f7b",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "定州市",
# 生日1
"birthday1": {"小娜": "小宝", "birthday": "2002-12-31"},
# 在一起的日子，格式同上
"love_date": "2022-08-15",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
